Map possibilities calculated in:  0.
Successfully created bot! My Player ID is 3. Bot rng seed is 1542717229.
dropoff turn: 150
args vector: ["./target/release/my_bot", "2", "150", "18", "78", "12", "1", "22", "130", "162"]
filter radius: 24
filter divider: 2
=============== TURN 1 ================
=============== TURN 2 ================
=============== TURN 3 ================
=============== TURN 4 ================
=============== TURN 5 ================
=============== TURN 6 ================
=============== TURN 7 ================
=============== TURN 8 ================
=============== TURN 9 ================
=============== TURN 10 ================
=============== TURN 11 ================
=============== TURN 12 ================
=============== TURN 13 ================
=============== TURN 14 ================
=============== TURN 15 ================
=============== TURN 16 ================
=============== TURN 17 ================
=============== TURN 18 ================
=============== TURN 19 ================
=============== TURN 20 ================
=============== TURN 21 ================
=============== TURN 22 ================
=============== TURN 23 ================
=============== TURN 24 ================
=============== TURN 25 ================
=============== TURN 26 ================
=============== TURN 27 ================
=============== TURN 28 ================
=============== TURN 29 ================
=============== TURN 30 ================
Ship 0 have more than 980 halite, returning
=============== TURN 31 ================
Ship 4 have more than 980 halite, returning
=============== TURN 32 ================
=============== TURN 33 ================
=============== TURN 34 ================
=============== TURN 35 ================
=============== TURN 36 ================
Ship 8 have more than 980 halite, returning
=============== TURN 37 ================
=============== TURN 38 ================
=============== TURN 39 ================
=============== TURN 40 ================
=============== TURN 41 ================
=============== TURN 42 ================
Ship 12 have more than 980 halite, returning
Ship 16 have more than 980 halite, returning
=============== TURN 43 ================
=============== TURN 44 ================
=============== TURN 45 ================
=============== TURN 46 ================
=============== TURN 47 ================
=============== TURN 48 ================
=============== TURN 49 ================
=============== TURN 50 ================
=============== TURN 51 ================
=============== TURN 52 ================
=============== TURN 53 ================
=============== TURN 54 ================
=============== TURN 55 ================
=============== TURN 56 ================
=============== TURN 57 ================
=============== TURN 58 ================
=============== TURN 59 ================
=============== TURN 60 ================
=============== TURN 61 ================
=============== TURN 62 ================
=============== TURN 63 ================
=============== TURN 64 ================
=============== TURN 65 ================
=============== TURN 66 ================
=============== TURN 67 ================
=============== TURN 68 ================
=============== TURN 69 ================
=============== TURN 70 ================
=============== TURN 71 ================
=============== TURN 72 ================
=============== TURN 73 ================
=============== TURN 74 ================
=============== TURN 75 ================
=============== TURN 76 ================
=============== TURN 77 ================
=============== TURN 78 ================
=============== TURN 79 ================
=============== TURN 80 ================
=============== TURN 81 ================
Ship 20 have more than 980 halite, returning
=============== TURN 82 ================
=============== TURN 83 ================
=============== TURN 84 ================
=============== TURN 85 ================
=============== TURN 86 ================
=============== TURN 87 ================
=============== TURN 88 ================
=============== TURN 89 ================
=============== TURN 90 ================
=============== TURN 91 ================
=============== TURN 92 ================
=============== TURN 93 ================
=============== TURN 94 ================
=============== TURN 95 ================
Ship 30 have more than 980 halite, returning
Ship 22 have more than 980 halite, returning
=============== TURN 96 ================
Ship 8 have more than 980 halite, returning
=============== TURN 97 ================
=============== TURN 98 ================
Ship 4 have more than 980 halite, returning
=============== TURN 99 ================
Ship 16 have more than 980 halite, returning
=============== TURN 100 ================
=============== TURN 101 ================
Ship 27 have more than 980 halite, returning
=============== TURN 102 ================
=============== TURN 103 ================
=============== TURN 104 ================
=============== TURN 105 ================
=============== TURN 106 ================
=============== TURN 107 ================
=============== TURN 108 ================
=============== TURN 109 ================
=============== TURN 110 ================
=============== TURN 111 ================
=============== TURN 112 ================
Ship 0 have more than 980 halite, returning
=============== TURN 113 ================
=============== TURN 114 ================
=============== TURN 115 ================
=============== TURN 116 ================
=============== TURN 117 ================
=============== TURN 118 ================
=============== TURN 119 ================
=============== TURN 120 ================
=============== TURN 121 ================
=============== TURN 122 ================
=============== TURN 123 ================
=============== TURN 124 ================
=============== TURN 125 ================
=============== TURN 126 ================
=============== TURN 127 ================
=============== TURN 128 ================
=============== TURN 129 ================
=============== TURN 130 ================
=============== TURN 131 ================
=============== TURN 132 ================
Ship 12 have more than 980 halite, returning
=============== TURN 133 ================
=============== TURN 134 ================
=============== TURN 135 ================
=============== TURN 136 ================
=============== TURN 137 ================
=============== TURN 138 ================
=============== TURN 139 ================
=============== TURN 140 ================
=============== TURN 141 ================
=============== TURN 142 ================
=============== TURN 143 ================
=============== TURN 144 ================
Ship 20 have more than 980 halite, returning
=============== TURN 145 ================
Ship 36 have more than 980 halite, returning
Ship 16 have more than 980 halite, returning
=============== TURN 146 ================
=============== TURN 147 ================
=============== TURN 148 ================
=============== TURN 149 ================
=============== TURN 150 ================
=============== TURN 151 ================
=============== TURN 152 ================
Dropoff ship info: Ship { owner: PlayerId(3), id: ShipId(54), position: Position { x: 37, y: 40 }, halite: 263, max_halite: 1000 }.
=============== TURN 153 ================
Dropoff ship info: Ship { owner: PlayerId(3), id: ShipId(54), position: Position { x: 38, y: 40 }, halite: 249, max_halite: 1000 }.
=============== TURN 154 ================
Dropoff ship info: Ship { owner: PlayerId(3), id: ShipId(54), position: Position { x: 39, y: 40 }, halite: 246, max_halite: 1000 }.
=============== TURN 155 ================
Dropoff ship info: Ship { owner: PlayerId(3), id: ShipId(54), position: Position { x: 40, y: 40 }, halite: 244, max_halite: 1000 }.
=============== TURN 156 ================
Dropoff ship info: Ship { owner: PlayerId(3), id: ShipId(54), position: Position { x: 41, y: 40 }, halite: 236, max_halite: 1000 }.
=============== TURN 157 ================
Dropoff ship info: Ship { owner: PlayerId(3), id: ShipId(54), position: Position { x: 42, y: 40 }, halite: 233, max_halite: 1000 }.
=============== TURN 158 ================
Dropoff ship info: Ship { owner: PlayerId(3), id: ShipId(54), position: Position { x: 43, y: 40 }, halite: 229, max_halite: 1000 }.
Ship 4 have more than 980 halite, returning
=============== TURN 159 ================
Dropoff ship info: Ship { owner: PlayerId(3), id: ShipId(54), position: Position { x: 43, y: 41 }, halite: 228, max_halite: 1000 }.
Ship 30 have more than 980 halite, returning
