Map possibilities calculated in:  0.
Successfully created bot! My Player ID is 1. Bot rng seed is 1542715594.
dropoff turn: 150
args vector: ["./target/release/my_bot", "1", "150", "18", "78", "12", "1", "20", "130", "170"]
filter radius: 32
filter divider: 1
=============== TURN 1 ================
=============== TURN 2 ================
=============== TURN 3 ================
=============== TURN 4 ================
=============== TURN 5 ================
=============== TURN 6 ================
=============== TURN 7 ================
=============== TURN 8 ================
=============== TURN 9 ================
=============== TURN 10 ================
=============== TURN 11 ================
=============== TURN 12 ================
=============== TURN 13 ================
=============== TURN 14 ================
=============== TURN 15 ================
=============== TURN 16 ================
=============== TURN 17 ================
=============== TURN 18 ================
=============== TURN 19 ================
=============== TURN 20 ================
=============== TURN 21 ================
=============== TURN 22 ================
=============== TURN 23 ================
=============== TURN 24 ================
=============== TURN 25 ================
=============== TURN 26 ================
=============== TURN 27 ================
=============== TURN 28 ================
=============== TURN 29 ================
=============== TURN 30 ================
=============== TURN 31 ================
=============== TURN 32 ================
=============== TURN 33 ================
=============== TURN 34 ================
=============== TURN 35 ================
=============== TURN 36 ================
Ship 3 have more than 980 halite, returning
=============== TURN 37 ================
=============== TURN 38 ================
=============== TURN 39 ================
Ship 11 have more than 980 halite, returning
=============== TURN 40 ================
=============== TURN 41 ================
=============== TURN 42 ================
=============== TURN 43 ================
=============== TURN 44 ================
=============== TURN 45 ================
=============== TURN 46 ================
=============== TURN 47 ================
=============== TURN 48 ================
=============== TURN 49 ================
Ship 14 have more than 980 halite, returning
=============== TURN 50 ================
=============== TURN 51 ================
Ship 18 have more than 980 halite, returning
=============== TURN 52 ================
=============== TURN 53 ================
=============== TURN 54 ================
=============== TURN 55 ================
=============== TURN 56 ================
=============== TURN 57 ================
=============== TURN 58 ================
=============== TURN 59 ================
Ship 7 have more than 980 halite, returning
=============== TURN 60 ================
=============== TURN 61 ================
=============== TURN 62 ================
=============== TURN 63 ================
=============== TURN 64 ================
=============== TURN 65 ================
=============== TURN 66 ================
=============== TURN 67 ================
=============== TURN 68 ================
=============== TURN 69 ================
=============== TURN 70 ================
=============== TURN 71 ================
=============== TURN 72 ================
=============== TURN 73 ================
=============== TURN 74 ================
=============== TURN 75 ================
=============== TURN 76 ================
=============== TURN 77 ================
=============== TURN 78 ================
=============== TURN 79 ================
=============== TURN 80 ================
=============== TURN 81 ================
=============== TURN 82 ================
=============== TURN 83 ================
=============== TURN 84 ================
=============== TURN 85 ================
=============== TURN 86 ================
=============== TURN 87 ================
=============== TURN 88 ================
=============== TURN 89 ================
=============== TURN 90 ================
Ship 18 have more than 980 halite, returning
=============== TURN 91 ================
=============== TURN 92 ================
=============== TURN 93 ================
=============== TURN 94 ================
=============== TURN 95 ================
=============== TURN 96 ================
=============== TURN 97 ================
Ship 3 have more than 980 halite, returning
=============== TURN 98 ================
=============== TURN 99 ================
=============== TURN 100 ================
=============== TURN 101 ================
Ship 14 have more than 980 halite, returning
=============== TURN 102 ================
Ship 11 have more than 980 halite, returning
=============== TURN 103 ================
=============== TURN 104 ================
Ship 25 have more than 980 halite, returning
=============== TURN 105 ================
=============== TURN 106 ================
=============== TURN 107 ================
=============== TURN 108 ================
=============== TURN 109 ================
=============== TURN 110 ================
=============== TURN 111 ================
Ship 28 have more than 980 halite, returning
=============== TURN 112 ================
=============== TURN 113 ================
=============== TURN 114 ================
=============== TURN 115 ================
Ship 7 have more than 980 halite, returning
=============== TURN 116 ================
=============== TURN 117 ================
=============== TURN 118 ================
=============== TURN 119 ================
=============== TURN 120 ================
=============== TURN 121 ================
=============== TURN 122 ================
Ship 30 have more than 980 halite, returning
=============== TURN 123 ================
=============== TURN 124 ================
=============== TURN 125 ================
=============== TURN 126 ================
=============== TURN 127 ================
=============== TURN 128 ================
=============== TURN 129 ================
=============== TURN 130 ================
=============== TURN 131 ================
=============== TURN 132 ================
=============== TURN 133 ================
Ship 18 have more than 980 halite, returning
=============== TURN 134 ================
Ship 22 have more than 980 halite, returning
=============== TURN 135 ================
=============== TURN 136 ================
=============== TURN 137 ================
=============== TURN 138 ================
=============== TURN 139 ================
=============== TURN 140 ================
=============== TURN 141 ================
=============== TURN 142 ================
=============== TURN 143 ================
=============== TURN 144 ================
=============== TURN 145 ================
=============== TURN 146 ================
=============== TURN 147 ================
=============== TURN 148 ================
=============== TURN 149 ================
=============== TURN 150 ================
=============== TURN 151 ================
=============== TURN 152 ================
Ship 37 have more than 980 halite, returning
=============== TURN 153 ================
Ship 3 have more than 980 halite, returning
=============== TURN 154 ================
=============== TURN 155 ================
Ship 49 have more than 980 halite, returning
=============== TURN 156 ================
=============== TURN 157 ================
=============== TURN 158 ================
=============== TURN 159 ================
=============== TURN 160 ================
Ship 28 have more than 980 halite, returning
=============== TURN 161 ================
=============== TURN 162 ================
=============== TURN 163 ================
=============== TURN 164 ================
Ship 42 have more than 980 halite, returning
=============== TURN 165 ================
=============== TURN 166 ================
Ship 25 have more than 980 halite, returning
Ship 14 have more than 980 halite, returning
=============== TURN 167 ================
=============== TURN 168 ================
=============== TURN 169 ================
=============== TURN 170 ================
=============== TURN 171 ================
Ship 51 have more than 980 halite, returning
=============== TURN 172 ================
=============== TURN 173 ================
=============== TURN 174 ================
=============== TURN 175 ================
=============== TURN 176 ================
=============== TURN 177 ================
=============== TURN 178 ================
=============== TURN 179 ================
=============== TURN 180 ================
=============== TURN 181 ================
Ship 7 have more than 980 halite, returning
=============== TURN 182 ================
=============== TURN 183 ================
=============== TURN 184 ================
=============== TURN 185 ================
=============== TURN 186 ================
Ship 57 have more than 980 halite, returning
=============== TURN 187 ================
Ship 60 have more than 980 halite, returning
=============== TURN 188 ================
=============== TURN 189 ================
=============== TURN 190 ================
=============== TURN 191 ================
=============== TURN 192 ================
=============== TURN 193 ================
=============== TURN 194 ================
